subj,rep,condition,left,right,u0s,u1s,u2s,sigma,count
subj01,rep1,none,0,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,-0.49680534167504015,13.48271876494567
subj01,rep1,left,1,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,-0.07473487985609394,12.687353915626163
subj01,rep1,right,0,1,-1.0104758933792894,0.4925646888615472,0.24781618272084635,1.3860319686996927,15.453372258041249
subj01,rep2,none,0,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,0.9616014430565057,14.941125549677215
subj01,rep2,left,1,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,-0.20729973127951948,12.554789064202737
subj01,rep2,right,0,1,-1.0104758933792894,0.4925646888615472,0.24781618272084635,-0.31923571697199954,13.748104572369558
subj01,rep3,none,0,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,0.8781738530099691,14.857697959630679
subj01,rep3,left,1,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,0.7013956303288083,13.463484425811064
subj01,rep3,right,0,1,-1.0104758933792894,0.4925646888615472,0.24781618272084635,-0.8678321751323951,13.199508114209161
subj01,rep4,none,0,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,-0.8914438977722707,13.088080208848439
subj01,rep4,left,1,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,0.4593732722924062,13.221462067774663
subj01,rep4,right,0,1,-1.0104758933792894,0.4925646888615472,0.24781618272084635,0.9683514848894239,15.03569177423098
subj01,rep5,none,0,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,-0.14155622730928735,13.837967879311423
subj01,rep5,left,1,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,1.1101957353323106,13.872284530814568
subj01,rep5,right,0,1,-1.0104758933792894,0.4925646888615472,0.24781618272084635,0.5016134092625057,14.568953698604062
subj01,rep6,none,0,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,-0.7711532554959718,13.208370851124739
subj01,rep6,left,1,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,0.4298108111947752,13.191899606677032
subj01,rep6,right,0,1,-1.0104758933792894,0.4925646888615472,0.24781618272084635,-1.4229975010617986,12.644342788279758
subj01,rep7,none,0,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,1.8056098641433067,15.785133970764017
subj01,rep7,left,1,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,2.4953038721173835,15.257392667599639
subj01,rep7,right,0,1,-1.0104758933792894,0.4925646888615472,0.24781618272084635,-0.4626990603478014,13.604641228993755
subj01,rep8,none,0,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,-1.3156096291588288,12.663914477461882
subj01,rep8,left,1,0,-1.0104758933792894,0.4925646888615472,0.24781618272084635,0.7178467305774402,13.479935526059696
subj01,rep8,right,0,1,-1.0104758933792894,0.4925646888615472,0.24781618272084635,-0.17016880088983868,13.897171488451718
subj02,rep1,none,0,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,3.0260383782360183,16.60728678094961
subj02,rep1,left,1,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,-0.04944240344379325,10.529737266615129
subj02,rep1,right,0,1,-1.408751597286407,-1.292068732654671,-0.25106732676717586,0.8690715966879786,14.039252672634396
subj02,rep2,none,0,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,0.035282720063639236,13.616531122777232
subj02,rep2,left,1,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,-0.9365242431918307,9.64265542686709
subj02,rep2,right,0,1,-1.408751597286407,-1.292068732654671,-0.25106732676717586,0.23787829738807206,13.408059373334488
subj02,rep3,none,0,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,-2.2742478724027078,11.307000530310885
subj02,rep3,left,1,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,1.8465991255692362,12.425778795628158
subj02,rep3,right,0,1,-1.408751597286407,-1.292068732654671,-0.25106732676717586,0.1930992061469911,13.363280282093408
subj02,rep4,none,0,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,2.7374907046563126,16.318739107369904
subj02,rep4,left,1,0,-1.408751597286407,-1.292068732654671,-0.25106732676717586,0.5991420064135747,11.178321676472496
subj02,rep4,right,0,1,-1.408751597286407,-1.292068732654671,-0.25106732676717586,-0.8945325029614863,12.275648572984931
